,Pclass,Age,SibSp,Sex_female,Cabin_encoded,interaction4
0,1,-1.9665183394532224,0,False,0.3842917251051893,-2.954101798197444
1,3,-0.0431026447727782,0,False,0.2968424733612231,0.0345650287813261
2,3,-2.197328222814876,1,True,0.2977793743241432,1.0579163745142224
3,2,0.4954537497377461,1,False,0.2968424733612231,0.2027806293770527
4,2,1.0340101442482703,1,False,0.3032153651919821,0.3659939500269091
5,1,0.6493270053121817,0,False,0.3842917251051893,1.3929833172934434
6,2,0.1107706108016572,1,True,0.3032153651919821,0.0392079068273219
7,3,-0.0431026447727782,0,False,0.3032153651919821,0.0338001993495339
8,3,-0.8894055504321737,0,False,0.2968424733612231,0.6724292358461745
9,2,-0.0431026447727782,0,False,0.2968424733612231,0.008301701125479
10,1,0.7262636330993993,1,True,0.0,1.3162002665602954
11,2,0.7262636330993993,0,False,0.3032153651919821,-0.2423530650767571
12,3,-0.2739125281344315,2,False,0.2988627251557665,0.1962752908030582
13,3,-0.7355322948577382,0,False,0.3032153651919821,0.6657153878634827
14,1,-0.0431026447727782,1,True,0.2988627251557665,-0.0863576919369068
15,3,1.4956299109715772,0,False,0.2977793743241432,-4.574500336775623
16,2,-0.5047224114960849,0,False,0.2977793743241432,0.0973474689951629
17,3,-2.197328222814876,4,False,0.3032153651919821,-1.6872392050669287
18,3,-0.0431026447727782,0,True,0.3032153651919821,0.0346481536472605
19,3,-0.0431026447727782,1,False,0.2977793743241432,-0.010431126151419
20,2,-2.0434549672404403,1,False,0.4600025702798137,-0.7038465667192837
21,3,-1.9665183394532224,1,False,0.2977793743241432,0.9467916219748824
22,3,-0.812468922644956,0,False,0.0,0.6750436691763805
23,3,0.841668574780226,0,False,0.2977793743241432,-0.6893152685267453
24,3,-2.197328222814876,0,True,0.3032153651919821,0.3274835475206169
25,3,-0.0431026447727782,0,True,0.2968424733612231,0.0077620609005515
26,3,-0.6585956670705204,0,False,0.3032153651919821,0.5259149668937811
27,1,1.880313049907666,0,False,0.3834269662921348,1.952038648369176
28,3,-0.0431026447727782,0,False,0.3032153651919821,0.0070710879949215
29,2,-0.3508491559216493,1,False,0.3032153651919821,-0.2858656650355688
30,3,-0.2739125281344315,1,False,0.2988627251557665,0.0634549213120107
31,3,-0.5816590392833026,0,True,0.3032166537316116,0.311366422073044
32,3,0.1107706108016572,1,True,0.2968424733612231,0.0122343859670706
33,1,1.4956299109715772,1,False,1.0,2.376197153928639
34,2,-0.812468922644956,1,False,0.2977793743241432,-0.5609993062257785
35,2,-0.4277857837088671,0,False,0.2968424733612231,0.2296378767700335
36,3,-1.0432788060066092,0,False,0.2988627251557665,0.8181175843399234
37,1,-0.3508491559216493,1,False,0.3842917251051893,-0.3879655294451283
38,3,0.7262636330993993,0,False,0.3032153651919821,0.1969280403574224
39,3,1.3417566553971416,1,True,0.2968424733612231,-0.306733371679622
40,1,2.3419328166309725,0,False,0.3032166537316116,0.8554165719585943
41,2,-0.4277857837088671,0,False,0.2988627251557665,0.1427514626275073
42,1,-0.0431026447727782,0,False,0.3828892005610098,-0.0431505123810611
43,2,-0.1969759003472138,1,True,0.2968424733612231,-0.0261948736176042
44,2,-0.0431026447727782,0,False,0.2977793743241432,0.0117226423179895
45,3,0.6493270053121817,0,False,0.3032153651919821,-0.5207106604577205
46,3,1.1109467720354882,0,False,0.2988627251557665,-0.8711813987163001
47,2,-0.6585956670705204,0,True,0.3032166537316116,0.3535379537973256
48,3,-0.4277857837088671,0,True,0.4596812488060475,0.0391702071008349
49,2,1.187883399822706,0,True,0.2977793743241432,-0.3533549067438165
50,2,-1.658771828304351,1,False,0.3032153651919821,-1.1453605410975956
51,3,-1.658771828304351,3,True,0.3032153651919821,-0.2264209248116307
52,1,-0.0431026447727782,0,False,0.3842917251051893,-0.0276493531033252
53,3,0.187707238588875,0,False,0.3834269662921348,-0.1471961202636328
54,1,1.5725665387587948,1,False,1.0,1.7520596035431768
55,3,-0.6585956670705204,0,False,0.2968424733612231,0.5355062844868498
56,2,1.5725665387587948,0,True,0.2968424733612231,-0.8441627907998313
57,3,-0.5047224114960849,0,True,0.2977793743241432,0.4030410213799512
58,3,0.187707238588875,0,False,0.2977793743241432,-0.1514353264038484
59,3,-0.0431026447727782,0,True,0.3032166537316116,0.0353004876812927
60,3,-0.6585956670705204,2,True,0.2968424733612231,-0.4105644734662514
61,3,-0.0431026447727782,0,False,0.3032166537316116,0.0353004876812927
62,3,-0.3508491559216493,0,False,0.2977793743241432,0.3097556565951018
63,3,-1.120215433793827,1,False,0.2968424733612231,0.988418792629024
64,3,0.1107706108016572,1,True,0.2988627251557665,-0.0020366103915869
65,2,-0.3508491559216493,0,False,0.2977793743241432,0.117077827447223
66,2,1.880313049907666,0,False,0.2977793743241432,0.6476540495150798
67,1,-0.120039272559996,0,False,0.2968424733612231,-0.1129165340842927
68,1,0.6493270053121817,0,True,1.0,0.9602108473806632
69,2,0.8801368886738349,0,True,0.2977793743241432,0.0528708134438606
70,3,0.2646438663760928,0,False,0.3032153651919821,-0.1896337206114228
71,2,1.7264397943332304,0,False,0.3032166537316116,-0.5135571156365035
72,3,-1.0432788060066092,1,False,0.2968424733612231,-0.1013771132306999
73,3,-0.7355322948577382,0,False,0.2968424733612231,0.5767891581890344
74,3,-1.5818352005171337,4,False,0.2977793743241432,-0.8419977375641651
75,3,-0.0431026447727782,0,False,0.2988627251557665,0.0334939053722596
76,3,-0.0431026447727782,0,False,0.3032166537316116,0.0348994719905162
77,3,-0.0431026447727782,0,False,0.2977793743241432,0.0345650287813261
78,1,1.880313049907666,1,True,0.3032166537316116,2.210825459107298
79,3,-0.2739125281344315,0,False,0.3032153651919821,0.2196569251943417
80,1,2.3419328166309725,1,False,0.3834269662921348,3.439198901772916
81,3,-0.0431026447727782,0,False,0.3032166537316116,-0.048485971562651
82,1,1.1109467720354882,0,True,1.0,1.2789183970335625
83,3,-0.7355322948577382,1,False,0.2977793743241432,0.5873519396506961
84,3,-0.0431026447727782,3,False,0.3032153651919821,-0.0139584120446496
85,2,-1.0432788060066092,0,False,0.3032166537316116,0.5600380821761457
86,3,1.0340101442482703,1,True,0.3032153651919821,0.9682068685316968
87,3,-0.9663421782193916,0,False,0.2988627251557665,0.6924440197645338
88,1,0.5723903775249639,1,False,1.0,0.6019076015766751
89,2,2.4958060722054083,0,False,0.2977793743241432,-1.3397630989089997
90,3,-1.658771828304351,4,False,0.3032153651919821,-0.758920522919732
91,3,0.187707238588875,0,False,0.2977793743241432,0.2111510298335996
92,3,-0.7355322948577382,1,True,0.3032153651919821,0.4407762749016518
93,2,-0.120039272559996,0,True,0.3032166537316116,0.0400569219063701
94,3,-0.6585956670705204,0,True,0.2988627251557665,0.5393810137390583
95,3,0.5723903775249639,2,False,0.3032166537316116,-0.4570765972168582
96,3,-0.9663421782193916,0,True,0.3032153651919821,0.223599373625663
97,3,-0.0431026447727782,0,True,0.2968424733612231,0.0353004876812927
98,1,1.2648200276099235,1,False,0.3842917251051893,1.5249694649646373
99,3,-0.0431026447727782,0,False,0.2968424733612231,0.0081632738312008
100,3,-0.4277857837088671,0,False,0.2988627251557665,0.3354607320381453
101,1,-0.0431026447727782,1,False,1.0,-0.0556910496888876
102,1,2.034186305482101,0,True,0.3842917251051893,3.088449827564172
103,2,0.1107706108016572,1,False,0.2977793743241432,0.0772532569066863
104,3,-0.0431026447727782,0,False,0.3032166537316116,0.0353004876812927
105,2,0.187707238588875,1,False,0.2988627251557665,0.0646537836884916
106,3,0.2646438663760928,1,False,0.2988627251557665,0.0292293703323566
107,3,2.264996188843755,0,False,0.3032153651919821,-1.9926090368473488
108,1,2.1880595610565368,0,True,0.3828892005610098,0.7992126826476512
109,3,-0.0431026447727782,1,True,0.2968424733612231,0.0054814783301592
110,2,-2.0434549672404403,1,True,0.3032153651919821,-1.6649708380968045
